source,col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,BALAGARH,191,SUMANA SARKAR,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,RANJAN DHARA,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,41914,13/13,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,BALARAMPUR,239,JALADHAR MAHATO,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,SHANTIRAM MAHATO,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,35051,22/22,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,BALLY,169,SANJAY KUMAR SINGH,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,KAILASH KUMAR MISHRA,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,11997,15/15,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,BALLYGUNGE,161,SOBHANDEB CHATTOPADHYAY,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,SHATORUPA,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,61476,16/16,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,BALURGHAT,39,BIDYUT KUMAR ROY,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,ARPITA GHOSH,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,47576,16/16,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,BANDWAN,238,LABSEN BASKEY,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,RAJIB LOCHAN SAREN,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,29577,20/20,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS251.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Status Known For 293 out of 293 Constituencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Round,Status,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,BANGAON DAKSHIN,96,SWAPAN MAJUMDER,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,RITUPARNA ADDHYA,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,37814,21/21,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,BANGAON UTTAR,95,ASHOK KIRTANIA,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,BISWAJIT DAS,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,40670,21/21,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,BANKURA,252,NILADRI SEKHAR DANA,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,DR. ANUP MANDAL,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,54177,24/24,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,BARABANI,283,ARIJIT ROY,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,BIDHAN UPADHYAY,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,11722,12/12,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,BARANAGAR,113,SAJAL GHOSH,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,SAYANTIKA BANERJEE,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,16956,13/13,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,BARASAT,119,SANKAR CHATTERJEE,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,SABYASACHI DUTTA,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,34558,23/23,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS252.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
